system:index,201001_temperature_2m,201001_total_precipitation_sum,201002_temperature_2m,201002_total_precipitation_sum,201003_temperature_2m,201003_total_precipitation_sum,201004_temperature_2m,201004_total_precipitation_sum,201005_temperature_2m,201005_total_precipitation_sum,201006_temperature_2m,201006_total_precipitation_sum,201007_temperature_2m,201007_total_precipitation_sum,201008_temperature_2m,201008_total_precipitation_sum,201009_temperature_2m,201009_total_precipitation_sum,201010_temperature_2m,201010_total_precipitation_sum,201011_temperature_2m,201011_total_precipitation_sum,201012_temperature_2m,201012_total_precipitation_sum,.geo
00000000000000000000_0,277.11520262687435,0.26447591742891063,277.2135941414606,0.1638538594456591,278.261991418818,0.16923872502443515,278.31028895907934,0.23340323749960135,282.0903570728917,0.1148949004143347,290.30422854953343,0.007765954412512599,295.6280698468608,5.448718195779634E-4,293.430119709302,0.002362030080341526,291.522381316291,0.002236525184819982,286.1018135111819,0.1956848774260429,278.74820393456355,0.21871196833518525,276.4691837474864,0.41540646975840545,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000000_1,281.511589870658,0.27635157665628185,282.50162485667636,0.12809078945836205,283.56127107271584,0.09985523791906559,284.3885604434543,0.16112132553041647,287.8333872518232,0.05401640007196562,295.56562177870006,0.003210729040198146,298.1570858288837,3.057314213350537E-5,296.1988765347389,0.0010142647538415872,295.8632531695896,0.00204206503124027,290.84599351370207,0.11666916051568066,283.36400797102186,0.1361085137453415,281.9606782031316,0.30190283482874847,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000000_2,281.19085734377626,0.2878949101867079,282.0304683276585,0.14268306448182244,283.0783504157938,0.11390169830915653,283.75279384189184,0.18162797573984335,287.12871602786487,0.06441723177133696,294.8699078030056,0.004033824481062709,298.0692240807318,3.057314213350537E-5,296.0759687936434,0.0010701739106409036,295.447967253791,0.00136459863872318,290.3805092227074,0.12686565259160076,282.9020260916816,0.15380353835490723,281.5288013130106,0.3361934018691919,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000000_3,280.64620848624935,0.2901892270745634,281.3525188763936,0.15212145998200555,282.39799612311907,0.1268736955702039,282.8821015675863,0.19750485006750296,286.2162968830396,0.07587634393869536,294.0172575208876,0.004605611838393031,297.7207697796565,5.447460468843701E-5,295.71123057539745,0.0012054615531198465,294.79555026160347,0.0010417500802972768,289.6764470377276,0.14040140548409497,282.2759898503621,0.16962830332187195,280.8797468985281,0.36125329559649444,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000000_4,279.78208980765396,0.2804204728307127,280.36387722832814,0.15514264061173577,281.4297422798731,0.13982951017019474,281.7332029130724,0.20828971449316214,285.0968176113662,0.08938354620634215,293.0362109714084,0.004838040150694667,297.16370387743876,1.032163029535127E-4,295.1403641649472,0.0015127682004205667,293.9018138249715,0.0012085536787012074,288.69725674454884,0.15917840340794598,281.3308590994941,0.18387402203944703,279.9034311643211,0.37418371861781097,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000000_5,278.92369137015396,0.270426487535417,279.3720414070856,0.15808126880845208,280.3951504409954,0.15291143329736911,280.58991135491266,0.21907091323316763,284.04712318092265,0.10301754245458739,292.1295188056098,0.0050570723190830336,296.7059139538837,1.5125764664247754E-4,294.6406371824203,0.001835139921688267,293.0856734169854,0.0013930002519586537,287.7957609238163,0.17816929259957348,280.3405569076538,0.1981427332487442,278.8178191851544,0.386831913646116,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000000_6,277.96718252858807,0.26098307034391155,278.2165354547046,0.16110085501393456,279.2468074470438,0.16516444953081333,279.309621641371,0.22860841635645102,282.9469126424482,0.11576860019861357,291.11494903564454,0.005401527561240016,296.16249630015386,2.8684331234529736E-4,294.07724462529666,0.0022166394505731546,292.2289052963257,0.0016930202314355824,286.86473721329884,0.19570217767418896,279.5316213607788,0.21180991438296815,277.55588517137755,0.3990074885448358,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000000_7,282.30103827035555,0.22653014025109997,283.54203303654987,0.09011346652230401,284.6736833921043,0.06067203851339542,285.95146191914876,0.07988403920114706,290.21395260800597,0.02367848524747984,297.1360292222765,0.0014302488937900648,297.87961607081917,3.1377804837973144E-5,296.19604660362324,9.900801692239725E-4,297.02630384233265,0.002176354295919225,291.9581065639373,0.05432836452187573,285.2736488130358,0.06752711144355317,282.88908462114233,0.16505840843523956,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000000_8,282.24049139535555,0.23325276932138195,283.4180183183579,0.09204489543160577,284.47882767133814,0.06536951037046634,285.726920360989,0.0916411894935436,289.7882238613662,0.026145432087766096,296.94231177435984,0.0012959745302723036,297.7226704012963,3.148211296633008E-5,295.9956911558746,9.640478406183206E-4,296.7672218110826,0.002296964294622228,291.7525874107115,0.06606901922883068,284.88253010643854,0.07884870079425355,282.8140783207391,0.18422367101515746,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000000_9,282.12831534108807,0.23997025749105205,283.3212572506496,0.0939768756838717,284.2833025327293,0.07007131846544468,285.4899411943224,0.10339757982671927,289.4128668385167,0.028605241271840498,296.7201193915473,0.0011629667654560194,297.5667065446095,3.2197368703634766E-5,295.804631428052,9.426199708215677E-4,296.4597999360826,0.0024163672992685292,291.6060820343674,0.07781177499951397,284.4503876368205,0.09017635491755982,282.73128052167993,0.20337330227698303,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000000_10,282.09494158016736,0.24709264001268139,283.284487928663,0.09759766413888116,284.2285231518489,0.07554010422823154,285.36410297817656,0.11594705466211508,289.1132039100893,0.03223467240034239,296.5299528333876,0.0011283364668415174,297.52727389591996,3.228677567079785E-5,295.76017683295794,9.104334626428567E-4,296.3229753918118,0.002432803280065343,291.54842546934725,0.08927972355546032,284.1373586654663,0.1018711885538437,282.71103785114906,0.22425385242308593,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000000_11,282.09494158016736,0.24709264001268139,283.284487928663,0.09759766413888116,284.2285231518489,0.07554010422823154,285.36410297817656,0.11594705466211508,289.1132039100893,0.03223467240034239,296.5299528333876,0.0011283364668415174,297.52727389591996,3.228677567079785E-5,295.76017683295794,9.104334626428567E-4,296.3229753918118,0.002432803280065343,291.54842546934725,0.08927972355546032,284.1373586654663,0.1018711885538437,282.71103785114906,0.22425385242308593,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000000_12,281.85018404068484,0.25567325016874065,283.0004680951436,0.10724516763409753,283.8796908265801,0.08373745651838505,284.972072813246,0.1313435751575298,288.49161400333526,0.03998364875017302,295.9490283542209,0.0014443006887958632,297.4481460817399,3.134800251558545E-5,295.67473023937595,8.530490908853494E-4,295.926740582784,0.0020746091672876332,291.1990733608123,0.09978517630757366,283.6488224241469,0.1149239948120453,282.46033693129016,0.2512527150472543,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000000_13,281.5541123420961,0.26493727228063335,282.5958398864383,0.11974271192273278,283.480006371775,0.09321259828207218,284.45502094692654,0.14808677319467733,287.812847937307,0.04968011746107237,295.4113276163737,0.0019234475269840345,297.52278223345354,3.057314213350537E-5,295.70114730506816,7.862024817697488E-4,295.62188218434653,0.0015408495733240102,290.80159142196817,0.10983605423630749,283.21803086598715,0.12860902753737946,282.0844154973184,0.2811399591525934,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000000_14,281.33021176245904,0.2731492873134016,282.1887150491987,0.13176987125596185,283.1793773815196,0.10306159527895176,283.9323050181071,0.16463938538015555,287.2496811446323,0.05970551440416472,295.0443571302626,0.0023779925480411634,297.7170315404092,3.170563038423779E-5,295.81510584841493,7.537030492059671E-4,295.5084761513604,0.001052389509389684,290.47545367415233,0.12053009608449017,282.95484727223715,0.14241236058143159,281.7100271614649,0.3100282294114969,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000000_15,281.1078127789241,0.2774611916245817,281.7562373706273,0.1420103217574038,282.7828588793355,0.11427927883264744,283.3380206214057,0.18042764250219534,286.633404577932,0.07093957433401243,294.2225065443251,0.0027481373920963392,297.5445658776068,3.693593796327832E-5,295.6204181384015,8.387737784616434E-4,295.066375456916,7.311502763727162E-4,289.95239157317786,0.13361461201371228,282.62143255869546,0.15664045122531434,281.3824665725872,0.33517402833308196,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000000_16,280.55462424985825,0.2709302361907362,281.0719954853966,0.14733498348912377,282.18599543007474,0.12930692108270847,282.5041094885932,0.19417415741861532,285.85465373787827,0.0855282730787863,293.5883295694987,0.0028683450594471083,297.33786539877616,5.632234867647412E-5,295.44382308631816,0.0012486302170984231,294.49601684146455,8.785525629022573E-4,289.31635799202866,0.1533327821797279,281.9895071029663,0.1721119543638565,280.76477504032914,0.3499278021415613,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000000_17,279.75545747818484,0.26434480211156597,280.1407966386704,0.15263180985173364,281.2384305359215,0.14437220366594516,281.39942741394043,0.20789852920950125,284.81714271217265,0.10014026233850615,292.7649463229709,0.0029898789301441298,297.0150983666861,7.496370132997754E-5,295.0775517699539,0.0016571306500665628,293.7301504135132,0.0010256270238855336,288.4740492092666,0.17309489587010418,281.10537895626493,0.18758347240355988,279.74529629368936,0.3646255475839517,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000000_18,278.55812359881656,0.2609325405063032,278.753246647971,0.15909158243855615,279.8218767514793,0.15713774533865177,279.8569333818224,0.21799975816190909,283.38720319604363,0.11212672660051481,291.5190777248806,0.003603255428366481,296.2963037388299,4.51888573728354E-4,294.2981236365534,0.00237691634037418,292.6227339638604,0.0016713837453821156,287.2862683162894,0.18811814227761303,279.92038275400796,0.20165472832587739,278.24800546707644,0.3795382720788858,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000000_19,282.27110085436095,0.231867721289575,283.510570866721,0.08597176327428002,284.6928549940868,0.053508752304288976,285.8321015675863,0.06977111283720205,290.03113590773717,0.02342942723928587,296.8251731024848,0.0010079201832340345,297.38240399924655,3.212286289766553E-5,295.88384062244046,8.488767657510721E-4,296.89649155934654,0.0019096384117105458,291.77140724018057,0.046302315980806696,285.58023789723717,0.05657580104735871,282.8948967431181,0.15304838543738342,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000000_20,282.19796892391736,0.22625667414087047,283.4465798650469,0.08787124409398217,284.60616144569974,0.05555921168920719,285.7894583384196,0.0713777858394451,290.06282956113097,0.02326815197168486,296.77807566324867,0.0010991748943851576,297.2824507272372,3.2644403539450195E-5,295.7785792607133,0.0010034912142984354,296.8073720932007,0.002050186164090917,291.7700237766389,0.04751026371182476,285.4215654797024,0.059585209759745794,282.81275523606166,0.15523642724360442,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000000_21,282.2428277948851,0.22580995222944011,283.49023453394574,0.08979075207432885,284.63095090722527,0.05906137199995243,285.8395071665446,0.07745589498460959,290.0604406582412,0.024046409818517134,296.7674582587348,0.0010643508806751356,297.19885750227076,3.204835709169629E-5,295.67358304095524,0.0010881447110406839,296.75713880327015,0.0020842502185800527,291.7827768428351,0.05339359977902447,285.2691322114733,0.0664657017317154,282.8664714238977,0.16419731503333068,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000000_22,282.23829938006656,0.23058675786870708,283.4933851105826,0.09129895820340295,284.5428345177763,0.06401766212579929,285.71812587314184,0.08801739100397299,289.8512882724885,0.025706071349965498,296.7085959540473,9.042677059696302E-4,297.12627423194147,3.091586884096387E-5,295.5596559996246,0.0010965638671152078,296.64052910274927,0.002012232906530187,291.713167887862,0.06402192750634228,284.97941053178573,0.0773442348566391,282.87664132477136,0.17983563667143798,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000000_23,282.22336742442144,0.23584624192136516,283.45572351274035,0.09295490934571404,284.4765805275209,0.06900232406255924,285.6089923010932,0.09893037561357687,289.5510976852909,0.02750239143072264,296.5400656806098,7.30773486189662E-4,297.0403209809334,3.166092690065625E-5,295.4378062012375,0.0011228793177835428,296.4620894326104,0.001926059491346166,291.6350612640381,0.07508849838437115,284.62540120018855,0.08847845700648804,282.85845416079286,0.19597347503508544,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000000_24,282.1716778662897,0.24138297697919597,283.3837398120335,0.09609067990502496,284.34773465638517,0.07422197731134617,285.44575445387096,0.110271932520277,289.222744295674,0.03044423827825682,296.32763621012367,6.323811188266859E-4,296.9596259414509,3.228677567079785E-5,295.32911111975227,0.001134010485195347,296.19424817827013,0.001782367593953893,291.4874874443136,0.08590012529553448,284.24098008473715,0.09953288343814393,282.81141377520817,0.2135814619621179,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000000_25,282.1716778662897,0.24138297697919597,283.3837398120335,0.09609067990502496,284.34773465638517,0.07422197731134617,285.44575445387096,0.110271932520277,289.222744295674,0.03044423827825682,296.32763621012367,6.323811188266859E-4,296.9596259414509,3.228677567079785E-5,295.32911111975227,0.001134010485195347,296.19424817827013,0.001782367593953893,291.4874874443136,0.08590012529553448,284.24098008473715,0.09953288343814393,282.81141377520817,0.2135814619621179,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000000_26,282.01172900456254,0.24741487762349834,283.2074877193996,0.1035705412836947,284.03422396670106,0.08060240121481144,285.13107075161406,0.12309377077997397,288.73535560279765,0.037374619337903425,295.99671715630427,8.003619089649305E-4,297.03704214608797,3.183974083498242E-5,295.3560217170305,9.727352175943338E-4,295.92684366438124,0.001488337881276891,291.2481745032854,0.09620633462132488,283.80843342675104,0.11042931285766144,282.6649897790724,0.236084837969198,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000000_27,281.690550199119,0.2542148735226988,282.79043449674333,0.11374541177472253,283.58967014025615,0.08746769400236332,284.631949657864,0.13691514913023184,288.00667196704495,0.046327192279683516,295.35657772488065,0.001095226086668788,297.0329521343272,3.0677450261862305E-5,295.3136095026488,7.814639125101053E-4,295.49279418521456,0.00109640753955631,290.8067735036214,0.1061705175942329,283.26270860036215,0.12139276770022889,282.31726527470414,0.26162834888304687,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000000_28,281.6298116868542,0.2611665036382078,282.5146660350618,0.1240715737553515,283.4730102990263,0.09435422094461643,284.310172314114,0.15084706429422567,287.57815791714575,0.05532196530996458,295.007746887207,0.0013906714096592054,297.32219314575195,3.057314213350537E-5,295.54712082237324,6.021582398645364E-4,295.50022962358264,6.926754781702016E-4,290.58221925714963,0.11613580325306927,283.1825219684177,0.13242734578517457,282.09058989247967,0.2874260438045404,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000000_29,281.42808590140396,0.2631625141801237,282.08594056538175,0.13250378324708123,283.12389970594836,0.10496936114427768,283.74143045213486,0.1651633847135372,286.9846363067627,0.06662619480787413,294.4331999037001,0.001583015598349391,297.31325444867537,3.057314213350537E-5,295.5232974226757,6.54044083141514E-4,295.22064791785346,5.28405077169225E-4,290.13656286014026,0.1301401380604652,282.9113278494941,0.14532491174605866,281.7392925344488,0.30863373404349304,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000000_30,280.7945068523448,0.2605120893420576,281.2922510192508,0.13953349544724603,282.391136559107,0.12026792140600406,282.7323836856418,0.18111548010290335,286.052097874303,0.08083525666891234,293.70316246880424,0.0016260054483936415,297.10311499975063,3.057314213350537E-5,295.2542990817819,0.001016917160534092,294.57657239702013,6.235340902307485E-4,289.41955597169937,0.14860163369835888,282.2100854449802,0.16094895807174225,281.0546775940926,0.32659300094450927,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000000_31,279.9847632787561,0.25748178920167675,280.3355830737523,0.14642671301087518,281.48453216142553,0.13586226971742832,281.6335772620307,0.1971152890104122,284.9885136799146,0.09523399541078703,292.8561545477973,0.0016587731018589125,296.8592920200799,3.057314213350537E-5,294.9787719480453,0.001397805741810032,293.8055898666382,7.366339036920522E-4,288.5852592017061,0.16739207246960675,281.2642114215427,0.17672183719543,280.1693029301141,0.344211463387861,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000000_32,278.961790433494,0.25506721994298687,279.1374774887448,0.15367512955388207,280.21930881213115,0.15126045914289676,280.2404593149821,0.2123348284143276,283.64095193596296,0.10936074325739042,291.7065478854709,0.0017981734648273573,296.31523645052346,1.0667337235048535E-4,294.38510070308564,0.0018610381398431741,292.7796756956312,9.904006788232778E-4,287.5129883263701,0.1854852561062721,280.28698160383436,0.1925297191467621,278.8833381283668,0.3621092779001138,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000000_33,277.2832317557386,0.2623603995742201,277.2397259076436,0.16536196126660485,278.3059603578301,0.16150102885362827,278.2628659990099,0.21708429042280386,281.8284309346189,0.11751459905801909,290.09707522922093,0.003492986835532008,295.1513524619482,0.0013145316964013887,293.13403488487324,0.003409894636654087,291.32363457149927,0.003009224898526952,285.9644148426671,0.1915304038828758,278.69084173838297,0.2065389415350296,276.8041499353224,0.38425799136961913,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000000_34,282.2456787273448,0.2332051452102064,283.507635366349,0.08926660372933526,284.7205951444564,0.0538710293352338,285.74201910230846,0.07191382531107138,289.6896776794105,0.023622680398808882,296.0878928290473,7.484164610431776E-4,296.17097821799655,4.2315257154257324E-5,294.92289787210444,8.291029248468362E-4,296.30130926767987,0.0013361225196817372,291.4928165353754,0.051284727842226374,285.51568711598713,0.058342587026629644,282.9807029847176,0.1565567148288629,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000000_35,282.1688715616862,0.22790620288270702,283.4680351756868,0.08982398166379113,284.68077922123734,0.05569983394739353,285.7709660424126,0.07347710613191794,289.82207540286487,0.023343224021779463,296.1844504462348,8.381959572361097E-4,296.2396132356377,3.884328659609082E-5,294.9554342044297,0.0010181241545907938,296.30287176767985,0.0014442751476266835,291.5520980793943,0.05287599304379498,285.37833360036217,0.0616119464960434,282.91290014533587,0.15814990228022552,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000000_36,282.1354899252615,0.22587980887311687,283.4575138773237,0.0908604319306292,284.62508890705726,0.05832331748602115,285.7462752872043,0.07781519178331564,289.8487497350221,0.02377173671423094,296.2822721693251,8.444991484211073E-4,296.34997792397775,3.566933926180127E-5,295.0102503376622,0.0011952095542184793,296.3322771496243,0.001481095916936681,291.5832693243539,0.05740266779126202,285.19887396494545,0.06715340522197266,282.8802903083063,0.163980488236799,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000000_37,282.17511421121577,0.22984782418626537,283.5280240149725,0.09321521773060937,284.61039059136505,0.06230832012293064,285.691945860121,0.08718088451803396,289.72989000299924,0.025591898652898237,296.29090660942927,6.913003101871595E-4,296.4024550325127,3.3225548826010254E-5,295.0106441128639,0.0013771229300729715,296.35281751420763,0.0013741502830484364,291.5692351761685,0.06727814415158306,284.95340412987605,0.07669287529853364,282.90373830897835,0.17752343839014983,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000000_38,282.15283966064453,0.23375049790757885,283.51114343461535,0.09560676469525475,284.4836186029578,0.06624775500890934,285.551383251614,0.0964760500568218,289.5188711227909,0.027404505702840254,296.19464196099176,5.424526110218153E-4,296.3657866857385,3.160132225588086E-5,294.9131191212644,0.001568692258381077,296.18395358191594,0.001272181636998937,291.4572061313096,0.0770979497736839,284.54251274532743,0.08615588751700898,282.84968872480493,0.1909612161477945,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000000_39,282.1441188525128,0.23764408192056408,283.4569354965573,0.09858203484734673,284.39091341982606,0.07070142896768772,285.44501389397516,0.1062206197160549,289.2710211353917,0.030165526959287092,296.0494922214084,4.5963195710641003E-4,296.35116975025466,3.356827553346875E-5,294.84757917670794,0.0016581141267053567,295.96415106455487,0.001151661045263097,291.31168781813756,0.08706474044980084,284.2021373112996,0.0957647672024109,282.82068324345414,0.20562133615817046,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000000_40,282.1441188525128,0.23764408192056408,283.4569354965573,0.09858203484734673,284.39091341982606,0.07070142896768772,285.44501389397516,0.1062206197160549,289.2710211353917,0.030165526959287092,296.0494922214084,4.5963195710641003E-4,296.35116975025466,3.356827553346875E-5,294.84757917670794,0.0016581141267053567,295.96415106455487,0.001151661045263097,291.31168781813756,0.08706474044980084,284.2021373112996,0.0957647672024109,282.82068324345414,0.20562133615817046,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000000_41,282.078977933494,0.24130452236551037,283.34288404101414,0.10437594904622216,284.20572619284354,0.07657819362280094,285.2702227698432,0.11714983169019888,288.90405677467265,0.036485854479657576,295.8053515964084,6.305929794834242E-4,296.48584349437425,3.2957327924520996E-5,294.9286181131999,0.0014546834740869485,295.7963640636868,9.487519332864736E-4,291.15120604730424,0.09698804953755413,283.87035562727186,0.10530286637214203,282.7522241120697,0.2241546106895349,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000000_42,281.94899273944156,0.24478208085912456,283.12673820768083,0.11132899477204461,283.9652319262105,0.08314798148271763,285.01607780456544,0.1286008823293514,288.4567675231605,0.0444293207853903,295.45638783772785,9.199139252231703E-4,296.6680774073447,3.110958393648389E-5,295.08107737059237,0.001103284290813633,295.6363353093465,7.148186037042592E-4,290.9391397250596,0.10694022217453991,283.52510823143854,0.11481873300937195,282.6015000907324,0.2443911773523233,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000000_43,281.8192569363502,0.2482079621257185,282.8269189880008,0.11829256071766991,283.7264151419363,0.08983617396948063,284.68341450161404,0.1401418465751476,287.97875855558664,0.05244990060030119,295.07432132297095,0.0012043621912525282,296.8833726862425,3.057314213350537E-5,295.2892951965332,7.625543389551126E-4,295.49764444563124,4.8557913989810686E-4,290.6815241126604,0.11698424556912457,283.25455701616073,0.12442521360782166,282.3827107132122,0.2646465790828607,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000000_44,281.5790566885343,0.2500813659133314,282.2787041209993,0.12499924554547448,283.32575149946314,0.09906875463125431,283.99704568650986,0.1532908398288555,287.2161262471189,0.061988163682805464,294.51127065022786,0.0013797935619876966,297.0114861355033,3.057314213350537E-5,295.36951508060577,5.942904267541849E-4,295.2218252182007,3.8064516277103166E-4,290.176302653487,0.1290103022164253,283.0773190604316,0.1357093414392807,281.93364422295684,0.2846607608159921,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000000_45,280.78853722028833,0.24966884216684093,281.300351256416,0.13204008891305108,282.37126141209757,0.1132519331752988,282.76637077331543,0.17001149240911673,286.03438324056646,0.07476614782510893,293.54373050265843,0.001368021644644557,296.6611889664845,3.057314213350537E-5,294.8968877074539,8.089118514291727E-4,294.3841244803535,4.726449319818471E-4,289.2887569755636,0.14498109856308972,282.3480954276191,0.15058034268287201,281.07881863911945,0.30534942870940185,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000000_46,280.0063946631647,0.24922119638341655,280.36568793796357,0.1390721405955233,281.49031015621716,0.12745679290888035,281.7146102481418,0.18672180358350943,284.98368337077477,0.0875743962257971,292.6717876858181,0.0013560709133670912,296.444531225389,3.057314213350537E-5,294.6487935794297,0.0010254704270593606,293.6599328570896,5.598167249658559E-4,288.5180522754628,0.1610043022936729,281.44312852223715,0.1654651871052124,280.25936194389095,0.32597329145277953,"{""type"":""MultiPoint"",""coordinates"":[]}"
